ID,Label,Location,Pair,FieldID,lat,long,FieldType,FieldHistory,Source,Contact,SamplingYear,Notes,SoilOrder,SoilGreatgroup,SoilSubgroup,SoilFamily,SoilSeries,latitude,longitude
1,1-0-1-2,Columbia Basin,1,1201,46.283706,-118.674581,Non-virgin,15+ potato crops,Blaine Meek,[email],2021,,Mollisols,Haploxerolls,Calcidic Haploxerolls,...mesic Calcidic Haploxerolls,Ritzville,"46°17'1.34""N","118°40'28.49""W"
2,0-0-1-2,Columbia Basin,1,1209,46.281286,-118.684761,Virgin,,Blaine Meek,[email],2021,,Mollisols,Haploxerolls,Calcidic Haploxerolls,...mesic Calcidic Haploxerolls,Ritzville,"46°16'52.63""N","118°41'5.14""W"
4,1-0-2-1,Columbia Basin,2,106,47.084598,-119.808285,Non-virgin,Grown pototo over years and will be planted potato in 2022,Allen Horning,[email],2021,,Entisols,Torripsamments,Xeric Torripsamments,...Xeric Torripsamments,Quincy,"47° 5'4.55""N","119°48'29.83""W"
5,0-0-2-1,Columbia Basin,2,HB2,47.076717,-119.802953,Virgin,Double cropped peas/sweetcorn in 2020 followed by potato in 2021. Field was sagebrush prior to that,Allen Horning,[email],2021,,Entisols,Torripsamments,Xeric Torripsamments,...Xeric Torripsamments,Quincy,"47° 4'35.76""N","119°48'10.80""W"
6,0-0-3-5,Columbia Basin,3,V,47.045431,-119.609527,Virgin,out of sage brush within past couple years,Wes Boorman,509-398-1613,2021,will be planted by 4/16,Entisols,Torripsamments,Xeric Torripsamments,...Xeric Torripsamments,Quincy,"47° 2'43.55""N","119°36'34.30""W"
7,1-0-3-5,Columbia Basin,3,NV,47.039913,-119.604025,Non-virgin,WE,Wes Boorman,509-398-1614,2021,will be planted by 4/16,Entisols,Torripsamments,Xeric Torripsamments,...Xeric Torripsamments,Quincy,"47° 2'23.69""N","119°36'14.49""W"
8,0-1-4-2,Skagit Valley,4,Skagit virgin 1,48.4382,-122.4225,Virgin,Hasn't had potatoes in 30 years,Brock Ingman,,2021,Planted a few days prior to sampling,Entisols,Fluvents,Aquic Xerofluvents,...mesic Aquic Xerofluvents,Field,,
9,1-1-4-2,Skagit Valley,4,Skagit potatoes 1,48.4326,-122.3791,Non-virgin,Every 3 years for XX years,Brock Ingman,,2021,Planted a few days prior to sampling,Entisols,Fluvents,Aquic Xerofluvents,...mesic Aquic Xerofluvents,Field,,
10,0-0-5-4,Columbia Basin,5,983,45.69724886,-119.3547182,Virgin,2017/2018:NoCrop - 2019: S W W Wheat - 2020: Grain Corn,Michael Madsen,[email],2021,,,,,,,,
11,0-0-6-5,Columbia Basin,6,989,45.67176481,-119.346965,Virgin,2017/2018:NoCrop - 2019: S W W Wheat - 2020: Grain Corn,Michael Madsen,[email],2021,,,,,,,,
12,0-0-7-6,Columbia Basin,7,990,45.6655718,-119.3518295,Virgin,2017/2018:NoCrop - 2019: S W W Wheat - 2020: Grain Corn,Michael Madsen,[email],2021,,,,,,,,
13,0-0-8-3,Columbia Basin,8,991,45.65722227,-119.346829,Virgin,2017/2018/2019:NoCrop - 2020: Grain Corn,Michael Madsen,[email],2021,,,,,,,,
14,1-0-5-4,Columbia Basin,5,14 (988),45.679267,-119.346864,Non-virgin field,,Michael Madsen,[email],2021,,,,,,,,
15,1-0-6-5,Columbia Basin,6,530,45.749823,-119.1507605,Non-virgin field,,Matt Pursel,,2021,,,,,,,,
16,1-0-7-6,Columbia Basin,7,541,45.7378632,-119.1228807,Non-virgin field,,Matt Pursel,,2021,,,,,,,,
17,1-0-8-3,Columbia Basin,8,641,45.7392845,-119.1337755,Non-virgin field,,Matt Pursel,,2021,,,,,,,,
18,0-1-9-3,Skagit Valley,9,Morrison - virgin,48.20852,-122.33752,Virgin field,"Hasn't had potatoes before, currently planted in potatoes",Darrin Morrison,,2021,planted in potatoes,,,,,,,
19,1-1-9-3,Skagit Valley,9,Morrison - nonvirgin,48.33374,-122.3423,Non-virgin field,"History of potatoes, currently planted in potatoes",Darrin Morrison,,2021,Potatoes planted but not emerged,,,,,,,
20,0-1-10-1,Skagit Valley,10,WSU NWREC LTARE Potato Plots,48.439919,-122.393783,Virgin field,"No history of potatoes, diverse long term history across field, 2019: Ryegrass 2020: Ryegrass?",WSU NWREC,,2021,Potatoes planted but not emerged,,,,,,,
21,1-1-10-1,Skagit Valley,10,Ingman - nonvirgin,48.40048,-122.409583,Non-virgin field,,Brock Ingman,,2021,Potatoes planted but not emerged,,,,,,,
22,0-1-11-4,Skagit Valley,11,Hedlin - virgin,48.387201,-122.489909,Virgin field,"No history of potatoes, currently planted in grain (barley?)",Dave Hedlin,,2021,Barley planted but not emerged,,,,,,,
23,1-1-11-4,Skagit Valley,11,Hedlin - nonvirgin,48.382227,-122.494621,Non-virgin field,"4+ potato crops, currently planted in grain (barley?)",Dave Hedlin,,2021,Barley planted but not emerged,,,,,,,
24,0-0-1-3,Columbia Basin,1,24,47.092944,-119.688722,Virgin field,,Wes Boorman,509-398-1613,2022,,,,,,,,
25,1-0-1-3,Columbia Basin,1,25,47.099982,-119.677853,Non-virgin,looked like corn plantation last year,Adam Weber,509-989-0944,2022,,,,,,,,
26,2-0-1-3,Columbia Basin,1,26,47.09682,-119.68236,Native,,,,2022,pin subject to change,,,,,,,
27,0-0-2-1,Columbia Basin,2,27,47.0995549,-119.6989048,Virgin field,,Wes Boorman,509-398-1614,2022,,,,,,,,
28,1-0-2-1,Columbia Basin,2,28,47.0999557,-119.6889465,Non-virgin field,looked like corn plantation last year,Gilbert Hintz,509-750-8712,2022,,,,,,,,
29,2-0-2-1,Columbia Basin,2,29,47.10262,-119.7052,Native,,,,2022,pin subject to change,,,,,,,
30,0-0-3-6,Columbia Basin,3,30,47.077016,-119.797965,Virgin field,,Allen Horning,,2022,,,,,,,,
31,1-0-3-6,columbia Basin,3,31,47.084431,-119.797696,Non-virgin,,Allen Horning,,2022,,,,,,,,
32,2-0-3-6,columbia Basin,3,32,47.10274,-119.7263,Native,,,,2022,,,,,,,,
33,0-0-4-8,Columbia Basin,4,33,46.074888,-119.35551,Virgin Field,rangeland,Matt Funk,509-873-2742/[email],2022,,,,,,,,
34,1-0-4-8,Columbia Basin,4,34,46.074778,-119.344942,Non-virgin,,Matt Funk,509-873-2742/[email],2022,,,,,,,,
35,2-0-4-8,Columbia Basin,4,35,46.079285,-119.35545,Native,barren land,,,2022,,,,,,,,
36,0-0-5-6,Columbia Basin,5,WB 102,45.8312475,-119.18859,Virgin Field,,Mills Farm (Greg Harris),[email],2022,"Windblown 101,101,203,204 will have their first potato crop ever",,,,,,,
37,1-0-5-6,Columbia Basin,5,M11,45.800426,-119.212764,Non-virgin,,Mills Farm (Greg Harris),[email],2022,All of the Mills fields (field number starts with M) other than M23 are in a potato rotation with various years in between crops,,,,,,,
38,0-0-5-6,Columbia Basin,5,N1,45.80168,-119.21475,Native,,,,2022,,,,,,,,
39,0-0-6-2,Columbia Basin,6,WB 101,45.8311059,-119.19936,Virgin Field,,Mills Farm (Greg Harris),[email],2022,"Windblown 101,101,203,204 will have their first potato crop ever",,,,,,,
40,1-0-6-2,Columbia Basin,6,M2,45.796811,-119.212707,Non-virgin,,Mills Farm (Greg Harris),[email],2022,All of the Mills fields (field number starts with M) other than M23 are in a potato rotation with various years in between crops,,,,,,,
41,2-0-6-2,Columbia Basin,6,N2,45.79866,-119.21403,Native,,,,2022,,,,,,,,
42,0-0-7-7,Columbia Basin,7,WB 204,45.8235256,-119.16699,Virgin Field,,Mills Farm (Greg Harris),[email],2022,"Windblown 101,101,203,204 will have their first potato crop ever",,,,,,,
43,1-0-7-7,Columbia Basin,7,M13,45.803208,-119.208403,Non-virgin,,Mills Farm (Greg Harris),[email],2022,All of the Mills fields (field number starts with M) other than M23 are in a potato rotation with various years in between crops,,,,,,,
44,2-0-7-7,Columbia Basin,7,N5,45.85578,-119.15654,Native,,,,2022,,,,,,,,
45,0-0-8-4,Columbia Basin,8,AgNW V3,45.740838,-119.052273,Virgin Field,,Mike Madsen,[email],2022,"https://maps.apple.com/?address=37900%E2%80%9337950%20Peebler%20Rd,%20Echo,%20OR%20%2097826,%20United%20States&ll=45.740838,-119.052273&q=My%20Location&_ext=EiYpmrJ+6T3eRkAxTVB/2MHDXcA5GIikRWTfRkBBD/0t9e7CXcBQBA%3D%3D&t=m",,,,,,,
46,1-0-8-4,Columbia Basin,8,AgNW 560,45.759103,-119.157996,Non-virgin Field,,Juan Escalante,509-520-5252,2022,,,,,,,,
47,2-0-8-4,Columbia Basin,8,N3,45.75048,-119.07144,Native,,,,2022,,,,,,,,
48,0-0-9-8,Columbia Basin,9,AgNW V1,45.740797,-119.042748,Virgin Field,,Mike Madsen,[email],2022,"https://maps.apple.com/?ll=45.740797,-119.042748&q=My%20Location&_ext=EiYpiSsJMj3eRkAxGWok1SXDXcA5BwEvjmPfRkBBv4DY8VLCXcBQBA%3D%3D&t=m",,,,,,,
49,1-0-9-8,Columbia Basin,9,AgNW 562,45.768345,-119.148897,Non-virgin Field,,Juan Escalante,509-520-5252,2022,,,,,,,,
50,2-0-9-8,Columbia Basin,9,N4,45.74945,-119.05993,Native,,,,2022,reach out to Greg if there are sagebrush near by,,,,,,,
51,0-0-10-7,Columbia Basin,10,51,46.485758,-119.18886,Virgin Field,,Ted Tschirky,509-539-9461,2022,,,,,,,,
52,1-0-10-7,Columbia Basin,10,52,46.465608,-119.199148,Non-virgin,,ted Tschirky,509-539-9461,2022,,,,,,,,
53,2-0-10-7,Columbia Basin,10,53,46.483504,-119.194702,Native,,,,2022,,,,,,,,
54,0-0-11-5,Columbia Basin,11,54,46.892999,-118.839872,Virgin Field,,Marvin Wollman,509-760-1809,2022,,,,,,,,
55,1-0-11-5,Columbia Basin,11,55,46.938088,-118.870733,Non-virgin Field,,Marvin Wollman,509-760-1811,2022,,,,,,,,
56,2-0-11-5,Columbia Basin,11,56,46.942174,-118.839316,Native,,Marvin Wollman,509-760-1810,2022,,,,,,,,
57,0-1-12-2,Skagit Valley,12,EBE Virgin,48.86816,-122.30595,Virgin Field,,,,2022,,,,,,,,
58,1-1-12-2,Skagit Valley,12,EBE Non Virgin,48.88233,-122.30744,Non-virgin Field,,,,2022,,,,,,,,
59,,Skagit Valley,12,WWA 2022 Native site #1,48.38136,-122.43081,Native,,,,2022,,,,,,,,
60,0-1-13-1,Skagit Valley,13,Hughes Virgin,48.433626,-122.468339,Virgin Field,,Michael Hughes,,2022,Has only ever had 1 potato crop but it was in 2019... Rest of field has had many potato crops,,,,,,,
61,1-1-13-1,Skagit Valley,13,Hughes Non Virgin,48.433726,-122.461892,Non-virgin Field,,,,2022,Many potato crops,,,,,,,
62,,Skagit Valley,13,WWA 2022 Native site #2,48.41043,-122.43212,Native,,,,2022,,,,,,,,
63,0-1-14-5,Skagit Valley,14,Maplewood Virgin,48.4406,-122.42581,Virgin Field,,,,2022,,,,,,,,
64,1-1-14-5,Skagit Valley,14,Maplewood Non Virgin,48.39057,-122.40034,Non-virgin Field,,,,2022,,,,,,,,
65,,Skagit Valley,14,WWA 2022 Native site #3,48.41126,-122.44285,Native,,,,2022,,,,,,,,
66,0-1-15-4,Skagit Valley,15,McMoran Virgin,48.43447,-122.40171,Virgin Field,,Don McMoran,[email],2022,"Not going into potatos this year, has never had potatoes",,,,,,,
67,1-1-15-4,Skagit Valley,15,McMoran Non Virgin,48.43362,-122.39791,Non-virgin Field,,,,2022,going into potatoes this year,,,,,,,
68,,Skagit Valley,15,WWA 2022 Native site #4,48.42603,-122.40588,Native,,,,2022,,,,,,,,
69,0-1-16-3,Skagit Valley,16,Wallace Virgin,48.53241,-122.41016,Virgin Field,,,,2022,,,,,,,,
70,1-1-16-3,Skagit Valley,16,Wallace Non Virgin,48.539874,-122.405966,Non-virgin Field,,,,2022,,,,,,,,
71,,Skagit Valley,16,WWA 2022 Native site #5,48.4294,-122.39366,Native,,,,2022,,,,,,,,
72,0-0-17-9,Columbia Basin,17,WB 203,45.8237788,-119.17756,Virgin Field,,Mills Farm (Greg Harris),[email],2022,"Windblown 101,101,203,204 will have their first potato crop ever",,,,,,,
73,1-0-17-9,Columbia Basin,17,M12,45.801239,-119.206495,Non-virgin,,Mills Farm (Greg Harris),[email],2022,All of the Mills fields (field number starts with M) other than M23 are in a potato rotation with various years in between crops,,,,,,,
74,0-0-18-9,Columbia Basin,18,WB 603,45.80947,-119.23083,Virgin Field,,Mills Farm (Greg Harris),[email],2022,"WB 603 has been farmed for several years, but has not had potato in the rotation recently.",,,,,,,
75,1-0-18-9,Columbia Basin,18,M14,45.803999,-119.21277,Non-virgin,,Mills Farm (Greg Harris),[email],2022,All of the Mills fields (field number starts with M) other than M23 are in a potato rotation with various years in between crops,,,,,,,
76,0-0-19-9,Columbia Basin,19,AgNW V2,45.741728,-119.027981,Virgin Field,,Mike Madsen,[email],2022,"https://maps.apple.com/?ll=45.741728,-119.027981&q=My%20Location&_ext=EiYpenso+jzeRkAxf3kj0zPCXcA5+FBOVmPfRkBBQTbZ72DBXcBQBA%3D%3D&t=m",,,,,,,
77,1-0-19-9,Columbia Basin,19,AgNW 575,45.767101,-119.114775,Non-virgin Field,,Juan Escalante,509-520-5252,2022,,,,,,,,
